"id_condominio","id_cxc","categoria","cuenta_contable","detalle","fecha","fechavencimiento","valor","saldo","fecha_cobro","descuento","valorcobro","diff_fecha_menos_cobro"
467,334946,Ingresos Comunes,Consumo de Agua,Consumo de agua 18 de diciembre 2018 a 17 de enero 2019,2019-01-01,2019-01-31,2.03,0.00,2019-07-09,0.00,2.03,189
467,334948,Ingresos Comunes,Consumo de Agua,Consumo de agua 18 de diciembre 2018 a 17 de enero 2019,2019-01-01,2019-01-31,3.85,0.00,2019-02-13,0.00,3.85,43
467,334949,Ingresos Comunes,Consumo de Agua,Consumo de agua 18 de diciembre 2018 a 17 de enero 2019,2019-01-01,2019-01-31,0.09,0.00,2019-03-12,0.00,0.09,70
467,334950,Ingresos Comunes,Consumo de Agua,Consumo de agua 18 de diciembre 2018 a 17 de enero 2019,2019-01-01,2019-01-31,0.66,0.00,2019-04-02,0.00,0.66,91
467,334951,Ingresos Comunes,Consumo de Agua,Consumo de agua 18 de diciembre 2018 a 17 de enero 2019,2019-01-01,2019-01-31,0.62,0.00,2019-01-29,0.00,0.62,28
467,334953,Ingresos Comunes,Consumo de Agua,Consumo de agua 18 de diciembre 2018 a 17 de enero 2019,2019-01-01,2019-01-31,3.56,0.00,2019-02-07,0.00,3.56,37
467,334954,Ingresos Comunes,Consumo de Agua,Consumo de agua 18 de diciembre 2018 a 17 de enero 2019,2019-01-01,2019-01-31,3.66,0.00,2019-01-29,0.00,3.66,28
467,334956,Ingresos Comunes,Consumo de Agua,Consumo de agua 18 de diciembre 2018 a 17 de enero 2019,2019-01-01,2019-01-31,11.67,0.00,2019-05-13,0.00,11.67,132
467,334957,Ingresos Comunes,Consumo de Agua,Consumo de agua 18 de diciembre 2018 a 17 de enero 2019,2019-01-01,2019-01-31,5.00,0.00,2020-02-03,0.00,5.00,398
467,334958,Ingresos Comunes,Consumo de Agua,Consumo de agua 18 de diciembre 2018 a 17 de enero 2019,2019-01-01,2019-01-31,3.08,0.00,2019-02-05,0.00,3.08,35
467,334959,Ingresos Comunes,Consumo de Agua,Consumo de agua 18 de diciembre 2018 a 17 de enero 2019,2019-01-01,2019-01-31,2.39,0.00,2019-03-21,0.00,2.39,79
467,334961,Ingresos Comunes,Consumo de Agua,Consumo de agua 18 de diciembre 2018 a 17 de enero 2019,2019-01-01,2019-01-31,3.03,0.00,2019-09-09,0.00,3.03,251
467,334962,Ingresos Comunes,Consumo de Agua,Consumo de agua 18 de diciembre 2018 a 17 de enero 2019,2019-01-01,2019-01-31,1.87,0.00,2019-05-29,0.00,1.87,148
467,334963,Ingresos Comunes,Consumo de Agua,Consumo de agua 18 de diciembre 2018 a 17 de enero 2019,2019-01-01,2019-01-31,2.41,0.00,2019-02-13,0.00,2.41,43
467,334964,Ingresos Comunes,Consumo de Agua,Consumo de agua 18 de diciembre 2018 a 17 de enero 2019,2019-01-01,2019-01-31,2.15,0.00,2019-02-04,0.00,2.15,34
